1.144.83|0.27854705
215.185.|0.22991627
215.210.|0.5499869
215.230.|0.38817608
215.248.|0.026909232
215.55.1|0.8745774
215.65.1|0.7604597
215.91.1|0.10213959
216.106.|0.5496571
216.114.|0.92545456
216.120.|0.37713313
216.130.|0.1799767
216.144.|0.74805766
216.145.|0.15947276
216.155.|0.32566833
216.17.1|0.43930757
216.188.|0.46022677
216.197.|0.8044209
216.237.|0.11227286
216.56.2|0.31341314
216.66.7|0.2891404
217.155.|0.89509046
217.16.1|0.47546107
217.165.|0.9916709
217.173.|0.08723229
217.238.|0.18955845
217.251.|0.8882652
217.40.6|0.6697579
217.58.2|0.3681531
218.178.|0.54150426
218.224.|0.9551587
218.54.1|0.8069949
218.70.1|0.923815
219.109.|0.44491935
219.121.|0.14054489
219.124.|0.95277053
219.141.|0.8250773
219.205.|0.34063393
219.235.|0.7458009
219.240.|0.80844396
219.51.8|0.98414814
219.59.1|0.932231
219.69.2|0.86111426
22.151.3|0.7404871
22.159.2|0.05657673
22.196.1|0.41515994
22.250.1|0.923501
22.79.24|0.6123511
22.82.80|0.48446643
220.148.|0.9401277
220.181.|0.81432974
220.190.|0.00942713
220.235.|0.57839596
220.244.|0.16704065
220.35.7|0.009673119
220.87.1|0.014691532
220.97.1|0.2602597
221.111.|0.5735554
221.143.|0.21965241
221.166.|0.35966438
221.224.|0.60968655
221.35.1|0.9483418
221.40.1|0.4607439
221.58.1|0.8596402
221.76.2|0.08214128
222.1.45|0.3776976
222.159.|0.92822796
222.184.|0.67495954
222.221.|0.76527524
222.242.|0.3326435
222.32.1|0.6227373
222.74.1|0.9099191
223.188.|0.49365878
223.252.|0.18347734
223.48.1|0.6079091
223.83.1|0.17746896
223.87.2|0.4707049
224.107.|0.93583846
224.125.|0.5479012
224.145.|0.64840084
224.159.|0.48996085
224.169.|0.7550737
224.186.|0.2176013
224.221.|0.21504718
224.226.|0.119487345
224.31.1|0.5379279
224.44.4|0.5861149
224.87.4|0.7463427
224.95.2|0.6613544
224.98.2|0.19020218
225.129.|0.7345335
225.181.|0.7922308
225.191.|0.9788778
225.201.|0.9613468
225.228.|0.11092436
225.231.|0.70685303
225.39.1|0.2496193
225.63.1|0.7517312
225.75.1|0.869379
225.92.9|0.42171162
225.93.1|0.95503086
226.0.22|0.10877502
226.12.1|0.6931173
226.122.|0.7765237
226.15.1|0.5544385
226.152.|0.4677428
226.220.|0.43227357
226.238.|0.5577266
226.242.|0.3413459
226.252.|0.9584363
226.52.1|0.8941969
226.79.1|0.90301883
227.151.|0.7688039
227.179.|0.47041816
227.201.|0.9298146
227.206.|0.99041325
227.209.|0.115967035
227.21.1|0.7109838
227.220.|0.78919065
227.246.|0.008615732
227.61.1|0.11357033
228.114.|0.5458168
228.121.|0.07473433
228.162.|0.95221937
228.171.|0.7418457
228.197.|0.5782071
228.20.9|0.018232942
228.223.|0.4672597
228.232.|0.7821534
228.29.1|0.35141724
228.44.1|0.466838
228.45.2|0.9804808
228.87.1|0.87852854
228.94.4|0.86343604
229.128.|0.3293413
229.184.|0.67346305
229.193.|0.4946609
229.197.|0.41921818
229.226.|0.21964467
229.234.|0.13590026
229.253.|0.4692027
229.61.2|0.5693884
229.7.22|0.59290534
229.96.1|0.12691146
229.99.2|0.16043055
23.1.187|0.7597701
23.124.2|0.3582453
23.128.9|0.1401605
23.155.1|0.124052286
23.158.2|0.44496852
23.161.1|0.106075585
23.165.2|0.34177673
23.188.2|0.5620845
23.213.1|0.8917618
23.215.4|0.2368887
23.55.15|0.48141378
23.71.45|0.35096067
23.9.68.|0.34168935
23.90.38|0.97551686
23.98.10|0.83811754
230.0.3.|0.95821077
230.116.|0.6575845
230.117.|0.28400916
230.158.|0.65337366
230.17.1|0.44793522
230.241.|0.6438533
230.252.|0.42072994
230.47.2|0.3458606
230.6.20|0.7373517
230.78.1|0.6571605
230.88.1|0.9503812
231.11.2|0.44097984
231.13.8|0.6745238
231.77.2|0.10874224
232.129.|0.21466613
232.16.6|0.7311704
232.187.|0.09126544
232.249.|0.99863476
232.50.1|0.9165067
232.62.1|0.28511745
232.72.1|0.55710447
232.78.1|0.33348948
233.110.|0.24836469
233.121.|0.47795862
233.154.|0.754558
233.186.|0.22157311
233.244.|0.9128237
233.40.9|0.88169116
233.60.3|0.52637565
233.65.1|0.93643266
233.69.8|0.5500742
234.102.|0.011518955
234.104.|0.8492672
234.194.|0.79323846
234.220.|0.4379751
234.232.|0.9536521
234.237.|0.30210757
234.24.1|0.39516425
234.46.1|0.93015677
235.153.|0.25668597
235.154.|0.56887484
235.185.|0.6266551
235.203.|0.88920444
235.228.|0.8796175
235.247.|0.22667754
235.26.1|0.57709277
235.32.5|0.5010046
236.103.|0.83211726
236.121.|0.4903409
236.128.|0.2944811
236.183.|0.24308759
236.215.|0.0151741505
237.126.|0.39288926
237.162.|0.2728864
237.20.1|0.6331685
237.204.|0.35229045
237.231.|0.6451747
237.249.|0.32523125
237.79.1|0.5937488
237.87.1|0.7324234
238.118.|0.8336398
238.158.|0.0051053762
238.162.|0.28330922
238.180.|0.2817561
238.181.|0.15454513
238.19.7|0.098249555
238.215.|0.8059554
238.239.|0.630407
239.108.|0.3350917
239.112.|0.30158758
239.146.|0.82032186
239.165.|0.4181385
239.226.|0.614578
239.232.|0.9027317
239.245.|0.4560861
239.26.0|0.77022034
239.40.7|0.45564198
239.59.1|0.22155023
239.9.10|0.5249694
24.0.219|0.040172875
24.19.15|0.87921524
24.211.3|0.68916893
24.220.1|0.65154535
24.234.2|0.82292116
24.244.1|0.6892197
24.58.15|0.7727561
24.81.24|0.65794104
240.162.|0.5696969
240.43.1|0.3865291
240.52.2|0.75372994
240.6.84|0.2839613
240.82.2|0.8503435
241.109.|0.75011843
241.174.|0.5512888
241.198.|0.9301928
241.199.|0.7929404
241.222.|0.39990658
241.236.|1.2002708
241.248.|0.5490202
241.45.1|0.2748381
242.128.|0.10333192
242.130.|0.22414726
242.140.|0.6749573
242.170.|0.56615853
242.179.|0.4287793
242.180.|0.4665752
242.191.|0.78048104
242.25.2|0.73283017
242.7.11|0.30989552
243.183.|0.071867704
243.88.2|0.66327894
244.166.|0.34318215
244.220.|0.36627704
244.248.|0.7205349
244.29.1|0.5149291
244.65.5|0.739189
244.67.2|0.4799217
245.113.|0.7969183
245.143.|0.15796393
245.199.|0.5349931
245.218.|0.9795898
245.231.|0.5348346
245.34.1|0.71683836
245.43.5|0.41594756
246.142.|0.046684384
246.151.|0.108557165
246.216.|0.5098762
246.226.|0.010559559
246.231.|0.5711319
246.232.|0.7762197
246.70.4|0.91340375
246.75.0|0.93542
247.153.|0.7260258
247.168.|0.8838112
247.170.|0.28792095
247.200.|0.6455207
247.246.|0.39872807
247.43.3|0.60940367
247.71.2|0.8466666
248.140.|0.9715717
248.144.|0.18715996
248.157.|0.41020274
248.166.|0.6426247
248.196.|0.030243933
248.216.|0.11675626
248.229.|0.29037428
248.29.2|0.9025056
248.62.2|0.20360208
248.67.1|0.037703574
248.71.1|0.19059193
248.99.8|0.977285
249.115.|0.2116561
249.147.|0.77786803
249.159.|0.4777084
249.187.|0.57915694
249.188.|0.3978023
249.203.|0.3718288
249.213.|0.7246039
249.78.2|0.21417439
25.218.3|0.42061353
25.55.23|0.3291186
25.72.68|0.24954623
25.97.78|0.025300145
250.17.8|0.26208907
250.176.|0.5687774
250.193.|0.016494751
250.210.|0.25846058
250.233.|0.7328107
250.37.2|0.14559633
250.42.2|0.72647214
250.58.2|0.6955369
250.77.4|0.6605014
251.107.|0.7084088
251.109.|0.37836212
251.117.|0.023251474
251.126.|0.7280651
251.130.|0.69816893
251.139.|0.76172775
251.16.1|0.054495692
251.171.|0.6180267
251.174.|0.12855029
251.175.|0.46960616
251.177.|0.10700369
251.181.|0.57148373
251.233.|0.42199022
251.39.4|0.58973837
251.5.24|0.84351045
251.67.2|0.30374116
251.92.2|0.87438583
252.102.|0.58944422
252.115.|0.94351685
252.128.|0.34070885
252.133.|0.39063412
252.16.2|0.2477004
252.25.1|0.9800644
252.47.2|0.79690176
252.96.2|0.55136675
253.101.|0.6719019
253.102.|0.85497046
253.159.|0.9442508
253.168.|0.5172525
253.197.|0.053438127
253.228.|0.07536805
253.25.1|0.34718406
253.7.65|0.011194289
254.108.|0.9858488
254.147.|0.82878846
254.162.|0.5995281
254.251.|0.20995778
254.59.2|0.8197547
26.141.1|0.76547396
26.157.1|0.19087338
26.169.2|0.8727131
26.184.2|0.6391856
26.26.16|0.6939286
26.8.217|0.72539073
27.112.3|0.477714
27.194.2|0.121683836
27.27.10|0.5846299
28.122.1|0.14481848
28.122.2|0.2463376
28.169.4|0.2448433
28.171.1|0.43148386
28.188.1|0.5151241
28.225.2|0.0037484765
28.226.9|0.7274991
28.26.21|0.8962772
28.67.24|0.17860931
28.89.23|0.61143214
29.11.14|0.8593458
29.113.5|0.09176016
29.16.23|0.2938292
29.162.1|0.09737259
29.210.2|0.45598918
29.211.2|0.89499307
29.229.1|0.93660665
29.235.1|0.16647583
29.248.9|0.80413437
29.3.55.|0.41405457
29.35.24|0.80558646
29.52.24|0.76846874
3.105.32|0.36893088
3.108.18|0.58652866
3.11.226|0.7858242
3.130.25|0.98923856
3.174.15|0.58090496
3.177.13|0.25877362
3.210.24|0.27570558
3.230.15|0.8580614
3.56.182|0.63080627
30.210.2|0.95059896
30.221.7|0.34573686
30.224.7|0.9892712
30.249.1|0.017442584
30.250.4|0.0993759
30.61.23|0.595085
30.9.93.|0.54390174
30.92.30|0.2045263
31.142.2|0.050691307
31.145.1|0.16307545
31.147.2|0.18905205
31.153.1|0.7248799
31.187.1|0.19843549
31.213.2|0.3210566
31.237.2|0.7328749
31.4.190|0.039469182
31.40.19|0.35933864
31.59.22|0.9595767
31.63.26|0.37135744
31.90.66|0.94881046
32.146.1|0.77573645
32.153.1|0.0771966
32.162.1|0.948921
32.209.8|0.41524965
32.221.1|0.6771876
32.232.1|0.49584663
32.238.1|0.82023036
32.239.6|0.300466
32.249.1|0.24756414
32.253.1|0.5366732
32.40.21|0.7709005
32.49.18|0.6881643
32.86.33|0.09433395
33.112.5|0.43351167
33.151.6|0.86996657
33.157.1|0.23818785
33.224.6|0.7547072
33.226.1|0.117924154
33.79.15|0.43844205
34.148.2|0.14556646
34.15.5.|0.08317089
34.163.2|0.7023623
34.167.2|0.37484193
34.212.1|0.89324623
34.215.1|0.015384376
34.236.2|0.23296809
34.250.1|0.7552045
34.44.13|0.38012892
34.51.13|0.32144654
34.51.48|0.5585018
34.57.45|0.14202267
34.7.163|0.7298299
34.70.17|0.17012537
35.141.1|0.79721916
35.143.2|0.8792629
35.166.1|0.13351649
35.188.1|0.5846121
35.197.1|0.8058346
35.22.21|0.56506133
35.237.1|0.49326313
35.43.10|0.87724423
35.49.16|0.12648398
35.75.17|0.031173885
35.93.11|0.7646773
36.118.1|0.31704086
36.122.1|0.72544056
36.184.3|0.85915947
36.200.1|0.49646086
36.28.10|0.7227481
36.88.24|0.057887495
37.143.1|0.8723444
37.188.2|1.0288859
37.191.1|0.56521845
37.56.31|0.5550423
37.59.18|0.46549547
37.78.30|0.3408013
37.93.14|0.79722685
38.152.7|0.69154
38.218.4|0.95381784
38.29.84|0.7811695
38.32.12|0.42955434
38.55.23|0.9118979
38.56.19|0.18953162
39.116.5|0.47303194
39.121.1|0.43592858
39.151.5|0.24957341
39.159.4|0.85968494
39.225.7|0.4711576
39.4.57.|0.7858942
39.9.2.1|0.037938774
4.182.20|0.3008101
4.199.21|0.9659423
40.10.13|0.38968438
40.138.3|0.5801929
40.141.5|0.30284506
40.142.4|0.872104
40.154.7|0.26713365
40.163.1|0.18029302
40.24.15|0.9687756
40.6.231|0.44383252
40.96.57|0.016079783
41.181.8|0.13931853
41.193.7|0.97086316
41.206.1|0.48109716
41.217.2|0.2500863
41.218.4|0.03636366
41.3.208|0.52986
42.126.7|0.3324138
42.145.8|0.06964016
42.154.9|0.80111814
42.193.1|0.47801977
42.204.1|0.36061984
42.213.1|0.034179986
42.217.1|0.24133354
42.245.1|0.48356944
42.32.22|0.7269702
42.5.129|0.24123919
43.111.2|0.7152917
43.131.2|0.7996003
43.135.2|0.10124129
43.196.1|0.8958934
43.212.1|0.6267799
43.59.12|0.13337982
43.59.98|0.04913038
44.131.2|0.43395126
44.148.8|0.4552797
44.15.11|0.83588266
44.194.2|0.7076135
44.250.2|0.008372247
44.70.20|0.8944065
44.71.26|0.3468765
44.73.10|0.58221143
44.8.162|0.7816359
44.87.22|0.09376454
45.119.1|0.5462813
45.221.1|0.30519723
45.25.25|0.4824025
45.35.16|0.46170658
45.75.16|0.48038387
46.160.1|0.5076599
46.192.5|0.37321168
46.236.2|0.42397863
46.27.13|0.27989435
46.61.15|0.8193854
46.78.12|0.76742625
47.146.1|0.3208053
47.160.1|0.9356596
47.172.9|0.27882093
47.208.1|0.5248266
47.212.1|0.6733189
47.215.2|0.860326
47.224.2|0.8053756
47.54.21|0.70191395
47.55.14|0.7329876
47.89.86|0.358548
48.121.2|0.6577202
48.214.1|0.7688144
48.218.1|0.17212564
48.221.1|0.6778766
48.251.1|0.32279587
48.76.22|0.46100318
49.139.3|0.98560447
49.149.1|0.6612483
5.123.20|0.9215952
5.183.14|0.061952174
5.209.22|0.5730117
5.35.233|0.9158855
5.65.146|0.70342904
5.86.148|0.3561266
5.93.2.1|0.18312007
5.98.4.1|0.19554526
50.193.1|0.10378754
50.210.1|0.65247667
51.113.4|0.1319977
51.117.1|0.64139074
51.140.2|0.92411244
51.163.6|0.31930357
51.179.1|0.114366174
51.183.1|0.86696917
51.209.2|0.7932044
51.246.4|0.70428545
51.251.2|0.91292065
51.40.23|0.6150564
51.55.53|0.3808266
52.173.1|0.48110843
52.189.1|0.49056977
52.195.1|0.92572457
52.29.11|0.6798889
53.114.3|0.8150091
53.172.1|0.5217269
53.208.3|0.4727348
53.88.3.|0.34749013
54.141.1|0.98774314
54.147.2|0.90979093
54.165.1|0.5722981
54.168.1|0.87975514
54.170.1|0.66020644
54.50.17|0.1249882
54.51.50|0.54652846
54.60.22|0.8768062
54.72.23|0.47869778
54.87.90|0.2719897
54.99.14|0.312172
55.119.6|0.1995278
55.143.6|0.67399013
55.143.7|0.7035627
55.147.2|0.13829488
55.159.6|0.56729305
55.164.2|0.43765098
55.182.7|0.6068796
55.193.1|0.060459852
55.27.82|0.13843095
55.35.13|0.48510516
55.60.66|0.6287991
55.94.12|0.77295727
56.175.3|0.6226037
56.203.9|0.29612428
56.26.23|0.32694703
56.34.17|0.13513201
56.76.24|0.067082584
57.131.2|0.99555045
57.134.2|0.13537365
57.156.5|0.8859953
57.169.9|0.97900826
57.222.1|0.47571558
57.243.2|0.6818357
57.43.19|0.4977466
57.83.87|0.27458495
58.107.5|0.012801528
58.113.1|0.50071955
58.118.2|0.9346211
58.13.13|0.8005414
58.149.2|0.23378968
58.199.2|0.3698519
58.220.4|0.111450076
58.242.2|0.00011885166
58.254.3|0.5901197
58.66.12|0.52077913
58.68.23|0.49605477
58.71.19|0.18423039
59.15.92|0.8073372
59.220.1|0.17446363
59.254.1|0.21829236
59.9.203|0.7517228
59.98.18|0.8469953
6.11.252|0.63453835
6.142.19|0.9483169
6.145.22|0.014808357
6.160.40|0.34593904
6.176.80|0.25944018
6.64.11.|0.17493135
6.80.135|0.4858284
60.103.4|0.6076677
60.181.1|0.17729747
60.206.2|0.80615544
60.218.5|0.66027826
60.241.2|0.38980204
60.5.3.1|0.78566706
60.64.81|0.82575184
61.138.1|0.24437451
61.142.2|0.5070177
61.146.1|0.025975704
61.19.17|0.8661701
61.248.1|0.8960904
61.54.21|0.88765687
61.7.189|0.525701
61.83.14|0.9377394
62.140.2|0.56504625
62.223.1|0.020554721
62.237.3|0.61796415
62.29.16|0.6708738
62.36.73|0.8954587
62.49.90|0.4826753
62.73.25|0.811467
62.90.88|0.7856705
63.106.2|0.20358497
63.122.1|0.36864507
63.140.1|0.8214098
63.160.1|0.106141984
63.186.5|0.6119155
63.234.1|0.834925
63.25.11|0.7773517
63.91.47|0.7230495
63.99.52|0.888815
64.106.1|0.2640466
64.215.2|0.05181265
64.3.106|0.31098586
64.3.58.|0.078520834
65.172.2|0.1919409
65.186.3|0.56462073
65.192.1|0.5886673
65.228.1|0.29549563
65.238.9|0.48994112
65.32.15|0.7709026
65.62.22|0.967131
65.86.16|0.54555553
66.100.1|0.8196704
66.130.5|0.55785596
66.140.1|0.68439204
66.155.2|0.7858892
66.162.1|0.7816919
66.194.1|0.35331345
66.244.5|0.32003003
66.34.16|0.9760287
66.48.22|0.73899853
66.75.23|0.4752444
67.114.1|0.38823318
67.142.1|0.9561386
67.160.1|0.047798038
67.191.1|0.5728516
67.192.7|0.25220507
67.208.2|0.23119837
67.229.1|0.45038307
67.42.18|0.024992228
67.52.14|0.5670332
67.53.16|0.89806324
67.66.10|0.23805541
67.81.29|0.2383318
68.141.2|0.017968714
68.157.3|0.30693245
68.175.4|0.042132437
68.41.12|0.09327638
68.71.23|0.6127642
69.126.2|0.001370728
69.177.2|0.86941916
69.227.1|0.33260298
69.232.1|0.43295133
69.238.2|0.5449897
69.44.74|0.8155089
69.61.21|0.15281284
7.136.14|0.29033953
7.231.91|0.72603977
7.232.15|0.30377555
7.242.10|0.81860775
7.25.111|0.11971867
7.86.87.|0.3164673
70.115.2|0.8991995
70.130.9|0.12189752
70.17.20|0.95726544
70.193.1|0.9649607
70.241.1|0.28276557
70.52.14|0.27106905
71.116.2|0.29332364
71.157.1|0.6786609
71.158.1|0.38281727
71.180.3|0.97403336
71.184.1|0.25835747
71.249.1|0.48243654
71.70.15|0.654597
72.158.2|0.06311822
72.16.7.|0.27467692
72.187.9|0.28224576
72.20.10|0.856915
72.210.8|0.9956585
72.211.1|0.20450062
72.214.7|0.54373753
72.250.1|0.036213458
72.45.15|0.795263
72.57.18|0.29342788
72.63.15|0.24165261
73.102.2|0.7072385
73.124.6|0.9175129
73.14.18|0.53164494
73.15.21|0.9662967
73.178.2|0.4555478
73.182.1|0.87554324
73.62.81|0.07807487
73.72.36|0.72449416
73.88.46|0.49383265
74.149.2|0.08981657
74.168.1|0.9853483
74.193.2|0.9370881
74.22.21|0.18253505
74.239.9|0.74189687
74.246.1|0.4153071
74.249.9|0.52326816
74.67.25|0.019911528
75.103.2|0.50234044
75.12.12|0.29653805
75.221.9|0.92445254
75.225.2|0.30230552
75.229.1|0.2116245
75.230.1|0.461237
75.24.23|0.9965903
76.138.1|0.63523936
76.165.1|0.13439739
76.190.1|0.54664904
76.200.7|0.96317995
76.235.2|0.30125886
76.252.1|0.10955912
76.253.1|0.8558095
76.65.31|0.32698786
77.140.1|0.99850976
77.155.9|0.76325756
77.202.7|0.25175995
77.238.2|0.43323427
77.252.6|0.91365784
77.39.12|0.79722875
77.46.87|0.49099463
77.8.147|0.8382496
78.113.2|0.36947608
78.156.1|0.24187952
78.16.23|0.397969
78.177.2|0.89612705
78.185.2|0.92735803
78.229.1|0.32641596
78.250.2|0.25039387
78.63.12|0.4046194
78.7.122|0.9191308
78.75.43|0.17913508
79.104.7|0.68064994
79.14.12|0.8638475
79.169.2|0.2950186
79.175.1|0.4572125
79.20.95|0.36980617
79.239.7|0.9021002
79.62.20|0.58643883
8.102.16|0.86063623
8.116.19|0.2557258
8.126.23|0.4243315
8.180.13|0.07816285
8.190.50|0.3496825
8.192.6.|0.05629921
8.212.25|0.4933967
8.249.22|0.21801627
8.26.183|0.94929767
8.35.208|0.50048816
80.129.2|0.43181324
80.134.1|0.5424724
80.157.1|0.86527896
80.184.3|0.9066435
80.186.1|0.44507188
81.114.1|0.33045506
81.151.1|0.03262812
81.23.11|0.08505529
81.241.1|0.72045636
81.26.10|0.5556802
81.38.25|0.24765486
82.103.1|0.034499526
82.124.7|0.31082052
82.173.1|0.43965018
82.208.9|0.25325912
82.55.16|0.61634296
82.8.31.|0.61280316
83.106.7|0.6793627
83.168.2|0.54578197
83.177.1|0.7066191
83.223.2|0.31075436
83.224.9|0.1892373
83.246.1|0.5727082
83.248.2|0.057492673
83.37.64|0.83619
83.66.2.|0.92484826
83.68.20|0.25565755
83.72.11|0.6590594
83.77.24|0.69210523
84.115.3|0.3691343
84.148.2|0.19563282
84.167.1|0.5444293
84.245.1|0.9041445
84.54.80|0.88068575
85.166.3|0.9452073
85.34.42|0.9156495
85.43.14|0.51456326
85.62.16|0.14171225
85.62.22|0.9861862
85.65.70|0.49718243
86.11.87|0.32435346
86.116.2|0.7512035
86.131.1|0.08565915
86.157.9|0.81479985
86.35.18|0.3379467
86.90.23|0.7875782
87.14.22|0.32357484
87.165.2|0.50562245
87.218.2|0.7291437
87.31.12|0.5225026
88.166.1|0.41370606
88.193.5|0.7983962
88.212.2|0.3897115
88.254.1|0.35581046
88.81.43|0.88001496
89.1.58.|0.6208467
89.144.2|0.8554648
89.186.1|0.83647597
89.42.25|0.8609027
89.69.15|0.12452555
89.98.18|0.7037366
9.105.11|0.18223935
9.213.12|0.78804725
9.52.58.|0.44883448
9.82.63.|0.93768734
90.121.6|0.30129224
90.143.5|0.14505863
90.166.1|0.96395713
90.169.1|0.34587395
90.199.2|0.20092928
90.204.8|0.31715167
90.227.3|0.80013496
90.248.1|0.53021425
91.109.1|0.28447574
91.251.1|0.7854402
91.84.12|0.16689724
92.109.1|0.09613681
92.14.22|0.7467652
92.144.2|0.5705752
92.160.2|0.2176401
92.199.1|0.44203973
92.20.6.|0.52706105
92.211.5|0.70888406
92.215.1|0.2016266
92.232.1|0.7747565
92.33.37|0.9976302
92.55.22|0.88005763
92.65.6.|0.70213515
93.0.217|0.31129032
93.100.1|0.05792153
93.14.29|0.42448628
93.144.2|0.2796083
93.158.1|0.92961544
93.179.3|0.45096385
93.194.2|0.08233541
93.208.1|0.6472813
94.111.8|0.9025803
94.115.6|0.6049748
94.126.9|0.18002433
94.146.3|0.9662546
94.208.1|0.71071607
94.227.1|0.092529535
94.233.1|0.28179514
94.64.11|0.27857834
94.76.98|0.15932107
94.93.19|0.81859136
95.116.1|0.7295082
95.121.1|0.92047465
95.142.2|0.7470279
95.144.1|0.08630222
95.144.2|0.9168098
95.156.7|0.93587846
95.156.8|0.08617902
95.187.7|0.7715957
95.190.2|0.70284253
95.214.1|0.801044
95.249.3|0.7002171
95.27.11|0.027591169
95.6.19.|0.25017715
95.89.23|0.075651884
96.11.13|0.6890869
96.243.1|0.708416
96.252.7|0.1302641
96.40.18|0.5953811
96.54.16|0.20993215
96.81.93|0.81466275
96.84.66|0.95936227
97.1.63.|0.39218563
97.101.1|0.47234488
97.183.9|0.26859933
97.185.2|0.21348661
97.189.1|0.81661034
97.190.2|0.93458986
97.193.2|0.77647275
97.216.2|0.4402219
97.31.21|0.38015246
97.53.61|0.23789185
97.79.19|0.17112333
97.98.25|0.6121496
98.129.1|0.62154824
98.133.1|0.23082376
98.146.7|0.59732515
98.240.3|0.5111804
98.29.11|0.91458917
98.32.8.|0.22324604
98.43.11|0.28513157
98.51.84|0.74331504
98.96.19|0.61333746
99.108.2|0.08930421
99.116.9|0.70979804
99.125.8|0.26493776
99.134.5|0.43922186
99.171.6|0.48265928
99.195.2|0.9508451
99.224.1|0.5504996
99.234.2|0.98935574
99.48.14|0.31505907
